-4.147861458827168946e-01,-2.523160045473681334e-01,-5.154231020418003073e-01,-4.362481930511872830e-01,-5.220756529942206514e-01,-3.601871337933108541e-01,-5.873689379035459401e-01,-5.161829341579351471e-01,-4.048536513851704322e-01,-5.593117804549290195e-01
-3.323943282238310259e-01,-2.992004639202995864e-01,-5.281961737763167797e-01,-6.425375567703665025e-01,-4.339686448760363691e-01,-2.434835354449570999e-01,-5.525551681938428716e-01,-1.910104378546833015e-01,-4.645935802932444902e-01,-6.572455470239590980e-01
-1.197395729169629996e+00,-1.624722879985805557e+00,-6.880024812628495745e-01,-9.032176971632190909e-01,-9.333430242703216750e-01,-1.172803377455442941e+00,-1.393747407287020401e+00,-1.487302241406746939e+00,-1.211142615752283325e+00,-1.253069933091983668e+00
-2.000652486518030848e+00,1.927578127645761974e+00,-7.072289511532089401e-01,-1.075949204011431570e+00,-6.021439498495624321e-01,-1.381602298446852339e+00,-8.861895344999733970e-01,1.198581345384921892e+00,-1.013839467543194761e+00,-2.141044975281164997e-01
-2.262646754573761410e+00,1.892319774184916037e+00,1.435444250267988275e+00,-1.336892808944520894e+00,-1.764188233222044433e+00,-1.127441015355036491e+00,1.583536862874690421e+00,-2.115592633732664041e+00,9.091668177494705017e-02,-2.017660136200771337e+00
-1.288892116280059563e-01,-3.262944092832816612e+00,7.891354387808316440e-02,-6.719670596293650378e-02,-5.298791711603764165e-01,-7.091937625972329906e-01,-5.004418222274089612e-01,-2.543170516235440104e+00,-3.157710782403509997e-01,-1.161810700034567212e+00
-6.110846693540490371e-01,-5.748290431962219671e-01,-5.369867782930561884e-01,-6.414537443387118287e-01,-5.508501707812818449e-01,-4.214874595754746767e-01,-6.877352663802659416e-01,-5.525746923891095008e-01,-4.688447178228487555e-01,-6.437652420589571323e-01
1.120376440384065697e+00,-1.720299067690237216e+00,-2.251654106443643499e+00,-2.783507719272961811e+00,1.354222072281863865e+00,-1.110910874722537273e-01,8.548846692821253646e-01,3.873330735522781954e-01,-1.924020375923442217e+00,6.767870119506929072e-01
-5.331604513836253334e-01,-4.314041598670387279e-01,-3.950255996290772398e-01,-6.684506816579030009e-01,-5.370706917760987853e-01,-4.858194251353169513e-01,-5.968324487544250934e-01,-5.498190380949602440e-01,-3.540621037307454810e-01,-6.119033146401687828e-01
-4.823223619638614679e-01,-2.447089060775445024e-01,-4.010803559350425429e-01,-5.718706538461066913e-01,-2.760310834968283666e-01,-4.833963338963205292e-01,-4.791272114981339758e-01,-2.727982529525452282e-01,-4.254588200618916738e-01,-5.318157525445540434e-01
-5.262148812809651632e-01,-2.283139404390094329e-01,-4.383003877992246999e-01,-5.474618561739712508e-01,-5.970182845766021096e-01,-3.610532837180023824e-01,-5.728846183024867145e-01,-4.932068057644744541e-01,-4.490554869925346693e-01,-7.071948828029153145e-01
-6.805671961539054848e-01,1.913605816591213427e-01,-5.730835429823243343e-01,-7.234441261000833512e-01,-4.785247323573389444e-01,-5.213631101497033793e-01,-5.635559464187184231e-01,-4.985981429695683920e-01,-6.227634696055959207e-01,-5.472443076696020814e-01
-4.134071093002242292e-01,-2.409717701932016787e-01,-5.472538265878642560e-01,-6.810204580096144156e-01,-4.745887018084186670e-01,-5.186699381932434738e-01,-5.858471330845529401e-01,-6.087820028037619347e-01,-4.104480259826193134e-01,-5.065802962743918281e-01
-5.820942140557667788e-01,-2.694781431592719323e-01,-2.476964692587221961e+00,1.097143630929288571e+00,-1.827647273407093209e+00,6.092279735456224143e-01,-3.347723120146694153e+00,7.718887091956648794e-01,6.617293701516634430e-01,7.614204064808187400e-02
-7.500196628069722982e-01,-4.618166855877656185e-01,-5.004229342556552051e-01,-6.519544441289583103e-01,-5.905592355417005335e-01,-5.709095098001553126e-01,-7.115154899347220230e-01,-5.256780909472048569e-01,-4.189836710076581539e-01,-6.783108023668449338e-01
