5.657017175278866716e-02,-2.997243563468043881e-02,-4.105138225801811813e-02,-1.119023265689637336e-01,6.450075323987766729e-02,-1.124476614559732218e-01,7.920050076927226401e-02,8.141071088328485916e-02,-3.589723207508555003e-03,4.827880249445581917e-02,-5.428452555024664006e-02,-6.715131086108477865e-02,8.659625930854658593e-02,7.617554123064473881e-03,-8.715798468930716081e-02,9.023271152766049186e-02,-8.890268481048937965e-02,9.402313617828847447e-02,-1.266001661847661330e-02,-7.050282734222773628e-02,5.165494977982684754e-02,-1.116325462231552018e-01,1.077398571831577334e-01,7.488263757620230998e-02,-1.242930290636745649e-02
-6.488127261207746188e-02,8.590107754751763469e-02,-1.927423475762482519e-03,-1.112886075464742663e-01,8.965039813401434743e-02,8.292242696152224424e-04,-4.863127677339897093e-02,1.070556054124644219e-01,-2.154035905748198643e-02,1.042594556911100867e-01,5.207300686035654103e-02,-1.290894082839134926e-02,5.152632833901132914e-02,1.078848029549850096e-01,-1.590842471451772711e-02,4.563864971990611030e-02,4.335416311429346470e-02,-8.126420390435169783e-02,-4.887043721600801971e-02,8.778346094039340963e-02,-7.792519457614778544e-02,-9.731753844549326238e-02,5.139443231733037409e-02,2.763951297598638002e-02,2.538832195155085736e-02
1.111520395141587098e-01,7.797621905624652766e-03,-9.198475452214927017e-02,1.030579026371935547e-01,3.341042324375687739e-02,-1.186414126064977287e-01,-8.373977094920910524e-02,-7.872044023511352850e-02,5.417042252583845197e-02,-9.384103482579414512e-02,-7.278370099933725856e-02,-9.829390457160963601e-02,9.750160498868733205e-02,9.850933883819669445e-02,-7.118960169508704861e-02,1.054778070176047439e-01,4.423562324941869572e-02,-7.196732622467186258e-03,-1.061753589996569797e-01,1.024276745229580204e-01,9.614542577463379425e-02,-6.241891253447946070e-02,1.178578155593497101e-01,-5.540801106664500209e-02,-5.213159793396777292e-02
-9.026124057202233875e-02,2.165389686361941790e-02,4.746873248165668635e-02,-5.169570439948960143e-03,-1.083335826371010363e-01,-5.134410039608726384e-02,-8.647474858443161827e-02,1.848325739979726420e-02,-1.482302232574385890e-02,-7.081570316876760474e-02,5.750272038239283984e-02,-8.108034616106768455e-02,6.361506847021300426e-02,-6.909580170672854904e-02,3.552872264708205330e-02,-1.181868842304452244e-01,-1.557114395483722748e-02,5.734342632728742922e-02,5.227019579243642050e-02,4.480509655080697207e-02,8.154910239773124903e-02,1.170671655448644009e-03,-1.002942511020130240e-01,6.529992964084389839e-02,4.346977611205050246e-02
6.162980959565413086e-02,-1.007953390622604029e-01,6.527357681399090228e-02,-1.027737603928399468e-01,8.629457256899682183e-02,6.323649679520778819e-03,-4.930423957549889824e-02,-8.803606713611028534e-02,-7.409768402978443580e-02,4.895306595850302395e-02,4.934881920737164279e-02,3.077258922814393727e-02,8.933005060342880110e-02,-1.379743067210774214e-02,1.070045249713887092e-01,-5.406767355667473768e-02,-3.859817192604123731e-02,-7.216212258988667638e-02,-1.222938498807925496e-02,-6.124602026654092646e-02,-7.631213920521086325e-02,3.854830118328921376e-03,-2.918354330737534322e-02,-7.193019751501441086e-04,-6.638319829870090172e-02
-1.138639339888601887e-01,1.455782445690226821e-02,5.010696025014933080e-02,-2.409455239475384938e-02,8.935503397159738626e-02,2.107716808750874360e-02,4.577026260130554608e-02,-9.402083887902390469e-02,-8.268727983119780744e-02,-1.212924034636616161e-01,6.860160748074545234e-02,-8.848804188314299268e-02,-1.304518438514988901e-02,-1.065980688701555212e-01,5.457152674858450209e-02,-1.046135565144897667e-01,-7.788948586025032372e-02,-7.222067112876640049e-02,-8.478369848741718062e-02,-4.912332904211202944e-02,2.814637425063986134e-02,1.239829994756733583e-01,2.533667574127223751e-02,-1.138084267275827899e-01,-6.884615623970750942e-02
9.571810790223213294e-02,-3.210600336217539486e-02,-1.263890008781209527e-04,6.669166851909535954e-02,4.677171857406621329e-03,-3.975510756730129408e-02,-3.688203150484329479e-02,5.284554851326616308e-03,6.438439833425603498e-02,-2.034618019161456640e-02,2.548964779790754628e-02,1.563110673797596384e-02,1.326177829008368808e-02,-8.405796725210953890e-02,9.874397235004289675e-02,-6.979408454320726318e-02,-5.769353209385099518e-02,1.103784321126289047e-01,1.007282232769478730e-01,5.727912598931666349e-02,-1.007295747219587867e-01,1.278413028643890503e-01,-7.705490127145760149e-02,-7.550000337453320609e-02,-8.404259981583205030e-02
-5.149065798576031583e-02,-1.000997987167696057e-01,9.053081134198512347e-02,-1.077028824194934398e-01,9.592721937194127746e-02,-2.048237133147725458e-02,1.971343693521401125e-02,-3.223261055174281992e-02,-8.088988695851347110e-03,-3.089211478981902098e-02,-3.857794176118984480e-02,4.238782197612053770e-02,1.552999221701476841e-02,-1.144322392649397974e-01,-1.193529365829966438e-01,8.155894040516717403e-02,-7.640751690653388439e-02,5.725656839755854238e-02,4.389499303102448874e-02,-1.691897087196572030e-02,7.341316789342061666e-02,1.414068493530120652e-01,4.129222591194402214e-02,9.105078893157984854e-02,-6.763405562872520926e-02
-5.885057578312086202e-02,1.080811514107356090e-02,8.516919884052587264e-02,-1.783903733764936189e-02,-5.409058338668697175e-02,7.995516717977628474e-02,-6.330319285375708704e-02,1.625423026561867695e-03,4.805835123745428455e-02,4.110882200876082165e-02,5.372906449128463796e-02,1.187879935172676538e-01,5.035573279937254759e-02,-5.537687611551530414e-02,1.172327252572822054e-01,9.359182711572774926e-02,4.542179591474840815e-03,-6.171897022193038179e-02,-8.340109455275732109e-02,5.731475463300999412e-02,9.489916813545073992e-02,6.442859534767067520e-02,-3.771364350920601571e-02,7.984303291891546583e-02,9.589979235015522185e-02
4.020050774538911492e-02,-2.621274960094189740e-02,-2.585844195741056339e-02,-1.094891892307133380e-01,5.577101922154470426e-02,-8.017590953367169371e-02,1.064438239384456752e-01,5.273487995273425100e-02,5.653059538004889979e-03,1.270509182923984237e-01,-6.200569388805676069e-02,-7.204343296782267370e-02,8.619440325583781204e-02,8.726551793135629842e-02,-3.391620031385116779e-02,-1.067316578136253552e-02,-6.721306154165397617e-02,-1.118550401512402592e-01,-2.541610605515316843e-03,4.073881555234099699e-03,9.702311926433342115e-02,-5.013288237539917369e-02,8.448537654309686007e-02,4.139212478864143230e-02,3.913993261982838534e-02
